

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 27 22:27:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0013                     _SSPBUF	set	19
   168     0006                     _PORTB	set	6
   169     0063                     _SSPIF	set	99
   170     005F                     _GIE	set	95
   171     005E                     _PEIE	set	94
   172     00A4                     _CKP	set	164
   173     00A5                     _SSPEN	set	165
   174     00A3                     _SSPM3	set	163
   175     00A2                     _SSPM2	set	162
   176     00A1                     _SSPM1	set	161
   177     00A0                     _SSPM0	set	160
   178     0086                     _TRISB	set	134
   179     0463                     _SSPIE	set	1123
   180     042D                     _TRISA5	set	1069
   181     04F8                     _PCFG0	set	1272
   182     04F9                     _PCFG1	set	1273
   183     04FA                     _PCFG2	set	1274
   184     04FB                     _PCFG3	set	1275
   185     043B                     _TRISC3	set	1083
   186     043C                     _TRISC4	set	1084
   187     043D                     _TRISC5	set	1085
   188     04A7                     _SMP	set	1191
   189     04A6                     _CKE	set	1190
   190                           
   191                           	psect	cinit
   192     000F                     start_initialization:	
   193                           ; #config settings
   194                           
   195     000F                     __initialization:
   196                           
   197                           ; Clear objects allocated to COMMON
   198     000F  01F2               	clrf	__pbssCOMMON& (0+127)
   199     0010                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202     0010                     __end_of__initialization:
   203     0010  0183               	clrf	3
   204     0011  120A  118A  283C   	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssCOMMON
   207     0072                     __pbssCOMMON:
   208     0072                     _Data:
   209     0072                     	ds	1
   210                           
   211                           	psect	cstackCOMMON
   212     0070                     __pcstackCOMMON:
   213     0070                     ?_SPI_Slave_Init:
   214     0070                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ?_ISR:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ??_ISR:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225     0070                     	ds	2
   226     0072                     ??_SPI_Slave_Init:
   227     0072                     ??_main:	
   228                           ; 1 bytes @ 0x2
   229                           
   230                           
   231                           	psect	maintext
   232     003C                     __pmaintext:	
   233                           ; 1 bytes @ 0x2
   234 ;;
   235 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   236 ;;
   237 ;; *************** function _main *****************
   238 ;; Defined at:
   239 ;;		line 46 in file "spi_slave.c"
   240 ;; Parameters:    Size  Location     Type
   241 ;;		None
   242 ;; Auto vars:     Size  Location     Type
   243 ;;		None
   244 ;; Return value:  Size  Location     Type
   245 ;;                  1    wreg      void 
   246 ;; Registers used:
   247 ;;		wreg, status,2, status,0, pclath, cstack
   248 ;; Tracked objects:
   249 ;;		On entry : B00/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   253 ;;      Params:         0       0       0       0       0
   254 ;;      Locals:         0       0       0       0       0
   255 ;;      Temps:          0       0       0       0       0
   256 ;;      Totals:         0       0       0       0       0
   257 ;;Total ram usage:        0 bytes
   258 ;; Hardware stack levels required when called: 2
   259 ;; This function calls:
   260 ;;		_SPI_Slave_Init
   261 ;; This function is called by:
   262 ;;		Startup code after reset
   263 ;; This function uses a non-reentrant model
   264 ;;
   265                           
   266     003C                     _main:	
   267                           ;psect for function _main
   268                           
   269     003C                     l613:	
   270                           ;incstack = 0
   271                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   272                           
   273                           
   274                           ;spi_slave.c: 47:   SPI_Slave_Init();
   275     003C  120A  118A  2014  120A  118A  	fcall	_SPI_Slave_Init
   276     0041                     l615:
   277                           
   278                           ;spi_slave.c: 48:   TRISB = 0x00;
   279     0041  1683               	bsf	3,5	;RP0=1, select bank1
   280     0042  1303               	bcf	3,6	;RP1=0, select bank1
   281     0043  0186               	clrf	6	;volatile
   282     0044                     l617:
   283                           
   284                           ;spi_slave.c: 50:     PORTB = Data;
   285     0044  0872               	movf	_Data,w
   286     0045  1283               	bcf	3,5	;RP0=0, select bank0
   287     0046  0086               	movwf	6	;volatile
   288     0047  2844               	goto	l617
   289     0048  120A  118A  280C   	ljmp	start
   290     004B                     __end_of_main:
   291                           
   292                           	psect	text1
   293     0014                     __ptext1:	
   294 ;; *************** function _SPI_Slave_Init *****************
   295 ;; Defined at:
   296 ;;		line 54 in file "spi_slave.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		None
   305 ;; Tracked objects:
   306 ;;		On entry : 0/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         0       0       0       0       0
   314 ;;Total ram usage:        0 bytes
   315 ;; Hardware stack levels used: 1
   316 ;; Hardware stack levels required when called: 1
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		_main
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     0014                     _SPI_Slave_Init:	
   325                           ;psect for function _SPI_Slave_Init
   326                           
   327     0014                     l611:	
   328                           ;incstack = 0
   329                           ; Regs used in _SPI_Slave_Init: []
   330                           
   331                           
   332                           ;spi_slave.c: 55:   SSPM0 = 0;
   333     0014  1283               	bcf	3,5	;RP0=0, select bank0
   334     0015  1303               	bcf	3,6	;RP1=0, select bank0
   335     0016  1014               	bcf	20,0	;volatile
   336                           
   337                           ;spi_slave.c: 56:   SSPM1 = 0;
   338     0017  1094               	bcf	20,1	;volatile
   339                           
   340                           ;spi_slave.c: 57:   SSPM2 = 1;
   341     0018  1514               	bsf	20,2	;volatile
   342                           
   343                           ;spi_slave.c: 58:   SSPM3 = 0;
   344     0019  1194               	bcf	20,3	;volatile
   345                           
   346                           ;spi_slave.c: 59:   SSPEN = 1;
   347     001A  1694               	bsf	20,5	;volatile
   348                           
   349                           ;spi_slave.c: 60:   CKP = 0;
   350     001B  1214               	bcf	20,4	;volatile
   351                           
   352                           ;spi_slave.c: 61:   CKE = 0;
   353     001C  1683               	bsf	3,5	;RP0=1, select bank1
   354     001D  1303               	bcf	3,6	;RP1=0, select bank1
   355     001E  1314               	bcf	20,6	;volatile
   356                           
   357                           ;spi_slave.c: 62:   SMP = 0;
   358     001F  1394               	bcf	20,7	;volatile
   359                           
   360                           ;spi_slave.c: 63:   TRISC5 = 0;
   361     0020  1287               	bcf	7,5	;volatile
   362                           
   363                           ;spi_slave.c: 64:   TRISC4 = 1;
   364     0021  1607               	bsf	7,4	;volatile
   365                           
   366                           ;spi_slave.c: 65:   TRISC3 = 1;
   367     0022  1587               	bsf	7,3	;volatile
   368                           
   369                           ;spi_slave.c: 66:   PCFG3 = 0;
   370     0023  119F               	bcf	31,3	;volatile
   371                           
   372                           ;spi_slave.c: 67:   PCFG2 = 1;
   373     0024  151F               	bsf	31,2	;volatile
   374                           
   375                           ;spi_slave.c: 68:   PCFG1 = 0;
   376     0025  109F               	bcf	31,1	;volatile
   377                           
   378                           ;spi_slave.c: 69:   PCFG0 = 0;
   379     0026  101F               	bcf	31,0	;volatile
   380                           
   381                           ;spi_slave.c: 70:   TRISA5 = 1;
   382     0027  1685               	bsf	5,5	;volatile
   383                           
   384                           ;spi_slave.c: 71:   SSPIE = 1;
   385     0028  158C               	bsf	12,3	;volatile
   386                           
   387                           ;spi_slave.c: 72:   PEIE = 1;
   388     0029  170B               	bsf	11,6	;volatile
   389                           
   390                           ;spi_slave.c: 73:   GIE = 1;
   391     002A  178B               	bsf	11,7	;volatile
   392     002B                     l61:
   393     002B  0008               	return
   394     002C                     __end_of_SPI_Slave_Init:
   395                           
   396                           	psect	text2
   397     002C                     __ptext2:	
   398 ;; *************** function _ISR *****************
   399 ;; Defined at:
   400 ;;		line 85 in file "spi_slave.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          2       0       0       0       0
   417 ;;      Totals:         2       0       0       0       0
   418 ;;Total ram usage:        2 bytes
   419 ;; Hardware stack levels used: 1
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		Interrupt level 1
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427     002C                     _ISR:	
   428                           ;psect for function _ISR
   429                           
   430     002C                     i1l619:
   431                           
   432                           ;spi_slave.c: 87:   if(SSPIF)
   433     002C  1283               	bcf	3,5	;RP0=0, select bank0
   434     002D  1303               	bcf	3,6	;RP1=0, select bank0
   435     002E  1D8C               	btfss	12,3	;volatile
   436     002F  2831               	goto	u1_21
   437     0030  2832               	goto	u1_20
   438     0031                     u1_21:
   439     0031  2835               	goto	i1l67
   440     0032                     u1_20:
   441     0032                     i1l621:
   442                           
   443                           ;spi_slave.c: 88:   {;spi_slave.c: 89:     Data = SSPBUF;
   444     0032  0813               	movf	19,w	;volatile
   445     0033  00F2               	movwf	_Data
   446     0034                     i1l623:
   447                           
   448                           ;spi_slave.c: 90:     SSPIF = 0;
   449     0034  118C               	bcf	12,3	;volatile
   450     0035                     i1l67:
   451     0035  0871               	movf	??_ISR+1,w
   452     0036  008A               	movwf	10
   453     0037  0E70               	swapf	??_ISR,w
   454     0038  0083               	movwf	3
   455     0039  0EFE               	swapf	btemp,f
   456     003A  0E7E               	swapf	btemp,w
   457     003B  0009               	retfie
   458     003C                     __end_of_ISR:
   459     007E                     btemp	set	126	;btemp
   460     007E                     wtemp0	set	126
   461                           
   462                           	psect	intentry
   463     0004                     __pintentry:	
   464                           ;incstack = 0
   465                           ; Regs used in _ISR: [wreg]
   466                           
   467     0004                     interrupt_function:
   468     007E                     saved_w	set	btemp
   469     0004  00FE               	movwf	btemp
   470     0005  0E03               	swapf	3,w
   471     0006  00F0               	movwf	??_ISR
   472     0007  080A               	movf	10,w
   473     0008  00F1               	movwf	??_ISR+1
   474     0009  120A  118A  282C   	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _SPI_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Apr 27 22:27:28 2024

                     l61 002B                      l611 0014                      l613 003C  
                    l615 0041                      l617 0044                      _CKE 04A6  
                    _CKP 00A4                      _GIE 005F                      _ISR 002C  
                    _SMP 04A7                     ?_ISR 0070                     _PEIE 005E  
                   i1l67 0035                     _Data 0072                     u1_20 0032  
                   u1_21 0031                     _main 003C                     btemp 007E  
         _SPI_Slave_Init 0014                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _PCFG0 04F8                    _PCFG1 04F9  
                  _PCFG2 04FA                    _PCFG3 04FB                    i1l621 0032  
                  i1l623 0034                    i1l619 002C                    _PORTB 0006  
                  _SSPM0 00A0                    _SSPM1 00A1                    _SSPM2 00A2  
                  _SSPM3 00A3                    _TRISB 0086                    _SSPIE 0463  
                  _SSPEN 00A5                    _SSPIF 0063                    pclath 000A  
 __end_of_SPI_Slave_Init 002C                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 004B                   ??_main 0072  
        ?_SPI_Slave_Init 0070                   _TRISA5 042D                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
             __pmaintext 003C               __pintentry 0004                  __ptext1 0014  
                __ptext2 002C         ??_SPI_Slave_Init 0072     end_of_initialization 0010  
    start_initialization 000F              __end_of_ISR 003C              __pbssCOMMON 0072  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
