

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Mar 17 12:23:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0000                     	;# 
   168     0001                     	;# 
   169     0002                     	;# 
   170     0003                     	;# 
   171     0004                     	;# 
   172     0005                     	;# 
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0098                     	;# 
   216     0099                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     010C                     	;# 
   222     010D                     	;# 
   223     010E                     	;# 
   224     010F                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227                           
   228                           	psect	nvCOMMON
   229     0070                     __pnvCOMMON:
   230     0070                     _dataD:
   231     0070                     	ds	2
   232     0072                     _dirD:
   233     0072                     	ds	2
   234                           
   235                           	psect	cinit
   236     07FC                     start_initialization:	
   237                           ; #config settings
   238                           
   239     07FC                     __initialization:
   240     07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     07FC                     __end_of__initialization:
   244     07FC  0183               	clrf	3
   245     07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	cstackCOMMON
   248     0074                     __pcstackCOMMON:
   249     0074                     ?_led_init:
   250     0074                     ??_led_init:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0074                     ?_led_set:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0074                     ??_led_set:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0074                     ?_led_clear:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0074                     ??_led_clear:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0074                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0074                     ??_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273     0074                     	ds	3
   274                           
   275                           	psect	maintext
   276     07CF                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 4 in file "LED.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          3       0       0       0       0
   299 ;;      Totals:         3       0       0       0       0
   300 ;;Total ram usage:        3 bytes
   301 ;; Hardware stack levels required when called: 1
   302 ;; This function calls:
   303 ;;		_led_clear
   304 ;;		_led_init
   305 ;;		_led_set
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311     07CF                     _main:	
   312                           ;psect for function _main
   313                           
   314     07CF                     l581:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;LED.c: 5:     led_init();
   320     07CF  120A  118A  27C3  120A  118A  	fcall	_led_init
   321     07D4                     l13:	
   322                           ;LED.c: 6:     while(1) {
   323                           
   324                           
   325                           ;LED.c: 7:         led_set();
   326     07D4  120A  118A  27BB  120A  118A  	fcall	_led_set
   327     07D9                     l583:
   328                           
   329                           ;LED.c: 8:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   330     07D9  3008               	movlw	8
   331     07DA  00F6               	movwf	??_main+2
   332     07DB  309D               	movlw	157
   333     07DC  00F5               	movwf	??_main+1
   334     07DD  3005               	movlw	5
   335     07DE  00F4               	movwf	??_main
   336     07DF                     u17:
   337     07DF  0BF4               	decfsz	??_main,f
   338     07E0  2FDF               	goto	u17
   339     07E1  0BF5               	decfsz	??_main+1,f
   340     07E2  2FDF               	goto	u17
   341     07E3  0BF6               	decfsz	??_main+2,f
   342     07E4  2FDF               	goto	u17
   343     07E5  2FE6               	nop2
   344     07E6                     l585:
   345                           
   346                           ;LED.c: 9:         led_clear();
   347     07E6  120A  118A  27B4  120A  118A  	fcall	_led_clear
   348                           
   349                           ;LED.c: 10:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   350     07EB  3008               	movlw	8
   351     07EC  00F6               	movwf	??_main+2
   352     07ED  309D               	movlw	157
   353     07EE  00F5               	movwf	??_main+1
   354     07EF  3005               	movlw	5
   355     07F0  00F4               	movwf	??_main
   356     07F1                     u27:
   357     07F1  0BF4               	decfsz	??_main,f
   358     07F2  2FF1               	goto	u27
   359     07F3  0BF5               	decfsz	??_main+1,f
   360     07F4  2FF1               	goto	u27
   361     07F5  0BF6               	decfsz	??_main+2,f
   362     07F6  2FF1               	goto	u27
   363     07F7  2FF8               	nop2
   364     07F8  2FD4               	goto	l13
   365     07F9  120A  118A  2800   	ljmp	start
   366     07FC                     __end_of_main:
   367                           
   368                           	psect	text1
   369     07BB                     __ptext1:	
   370 ;; *************** function _led_set *****************
   371 ;; Defined at:
   372 ;;		line 10 in file "LED_driver.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels used: 1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399     07BB                     _led_set:	
   400                           ;psect for function _led_set
   401                           
   402     07BB                     l577:	
   403                           ;incstack = 0
   404                           ; Regs used in _led_set: [wregfsr0]
   405                           
   406                           
   407                           ;LED_driver.c: 12:     *dataD = 0x01;
   408     07BB  0870               	movf	_dataD,w
   409     07BC  0084               	movwf	4
   410     07BD  1783               	bsf	3,7
   411     07BE  1C71               	btfss	_dataD+1,0
   412     07BF  1383               	bcf	3,7
   413     07C0  0180               	clrf	0
   414     07C1  0A80               	incf	0,f
   415     07C2                     l26:
   416     07C2  0008               	return
   417     07C3                     __end_of_led_set:
   418                           
   419                           	psect	text2
   420     07C3                     __ptext2:	
   421 ;; *************** function _led_init *****************
   422 ;; Defined at:
   423 ;;		line 4 in file "LED_driver.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; This function calls:
   444 ;;		Nothing
   445 ;; This function is called by:
   446 ;;		_main
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450     07C3                     _led_init:	
   451                           ;psect for function _led_init
   452                           
   453     07C3                     l573:	
   454                           ;incstack = 0
   455                           ; Regs used in _led_init: [wreg-fsr0h+status,2]
   456                           
   457                           
   458                           ;LED_driver.c: 6:     dirD = 0x88;
   459     07C3  3088               	movlw	136
   460     07C4  00F2               	movwf	_dirD
   461     07C5  3000               	movlw	0
   462     07C6  00F3               	movwf	_dirD+1
   463                           
   464                           ;LED_driver.c: 7:     dataD = 0x08;
   465     07C7  3008               	movlw	8
   466     07C8  00F0               	movwf	_dataD
   467     07C9  3000               	movlw	0
   468     07CA  00F1               	movwf	_dataD+1
   469     07CB                     l575:
   470                           
   471                           ;LED_driver.c: 8:     *dirD = 0x00;
   472     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   473     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   474     07CD  0188               	clrf	8
   475     07CE                     l23:
   476     07CE  0008               	return
   477     07CF                     __end_of_led_init:
   478                           
   479                           	psect	text3
   480     07B4                     __ptext3:	
   481 ;; *************** function _led_clear *****************
   482 ;; Defined at:
   483 ;;		line 14 in file "LED_driver.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510     07B4                     _led_clear:	
   511                           ;psect for function _led_clear
   512                           
   513     07B4                     l579:	
   514                           ;incstack = 0
   515                           ; Regs used in _led_clear: [wreg-fsr0h+status,2]
   516                           
   517                           
   518                           ;LED_driver.c: 16:     *dataD = 0x00;
   519     07B4  0870               	movf	_dataD,w
   520     07B5  0084               	movwf	4
   521     07B6  1783               	bsf	3,7
   522     07B7  1C71               	btfss	_dataD+1,0
   523     07B8  1383               	bcf	3,7
   524     07B9  0180               	clrf	0
   525     07BA                     l29:
   526     07BA  0008               	return
   527     07BB                     __end_of_led_clear:
   528     007E                     btemp	set	126	;btemp
   529     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dataD	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    dirD	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                          _led_clear
                           _led_init
                            _led_set
 ---------------------------------------------------------------------------------
 (1) _led_set                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_clear                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _led_clear
   _led_init
   _led_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Mar 17 12:23:02 2024

                     l13 07D4                       l23 07CE                       l26 07C2  
                     l29 07BA                       u17 07DF                       u27 07F1  
                    l573 07C3                      l581 07CF                      l575 07CB  
                    l583 07D9                      l577 07BB                      l585 07E6  
                    l579 07B4                      fsr0 0004                      indf 0000  
                   _dirD 0072                     _main 07CF                     btemp 007E  
                   start 0000                    ?_main 0074          __end_of_led_set 07C3  
                  _dataD 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
       __end_of_led_init 07CF                ??_led_set 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0074               __pnvCOMMON 0070               __pmaintext 07CF  
              ?_led_init 0074        __end_of_led_clear 07BB                  __ptext1 07BB  
                __ptext2 07C3                  __ptext3 07B4                  _led_set 07BB  
             ??_led_init 0074     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                _led_clear 07B4                 ?_led_set 0074  
             ?_led_clear 0074                 _led_init 07C3              ??_led_clear 0074  
