

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 16 23:53:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305     07CF                     _main:	
   306                           ;psect for function _main
   307                           
   308     07CF                     l579:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;LED.c: 5:     led_init();
   314     07CF  120A  118A  27C6  120A  118A  	fcall	_led_init
   315     07D4                     l581:
   316                           
   317                           ;LED.c: 7:         led_set();
   318     07D4  120A  118A  27CA  120A  118A  	fcall	_led_set
   319                           
   320                           ;LED.c: 8:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   321     07D9  3008               	movlw	8
   322     07DA  00F2               	movwf	??_main+2
   323     07DB  309D               	movlw	157
   324     07DC  00F1               	movwf	??_main+1
   325     07DD  3005               	movlw	5
   326     07DE  00F0               	movwf	??_main
   327     07DF                     u17:
   328     07DF  0BF0               	decfsz	??_main,f
   329     07E0  2FDF               	goto	u17
   330     07E1  0BF1               	decfsz	??_main+1,f
   331     07E2  2FDF               	goto	u17
   332     07E3  0BF2               	decfsz	??_main+2,f
   333     07E4  2FDF               	goto	u17
   334     07E5  2FE6               	nop2
   335     07E6                     l583:
   336                           
   337                           ;LED.c: 9:         led_clear();
   338     07E6  120A  118A  27C2  120A  118A  	fcall	_led_clear
   339     07EB                     l585:
   340                           
   341                           ;LED.c: 10:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   342     07EB  3008               	movlw	8
   343     07EC  00F2               	movwf	??_main+2
   344     07ED  309D               	movlw	157
   345     07EE  00F1               	movwf	??_main+1
   346     07EF  3005               	movlw	5
   347     07F0  00F0               	movwf	??_main
   348     07F1                     u27:
   349     07F1  0BF0               	decfsz	??_main,f
   350     07F2  2FF1               	goto	u27
   351     07F3  0BF1               	decfsz	??_main+1,f
   352     07F4  2FF1               	goto	u27
   353     07F5  0BF2               	decfsz	??_main+2,f
   354     07F6  2FF1               	goto	u27
   355     07F7  2FF8               	nop2
   356     07F8  2FD4               	goto	l581
   357     07F9  120A  118A  2800   	ljmp	start
   358     07FC                     __end_of_main:
   359                           
   360                           	psect	text1
   361     07CA                     __ptext1:	
   362 ;; *************** function _led_set *****************
   363 ;; Defined at:
   364 ;;		line 6 in file "LED_driver.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         0       0       0       0       0
   380 ;;      Temps:          0       0       0       0       0
   381 ;;      Totals:         0       0       0       0       0
   382 ;;Total ram usage:        0 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; This function calls:
   385 ;;		Nothing
   386 ;; This function is called by:
   387 ;;		_main
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391     07CA                     _led_set:	
   392                           ;psect for function _led_set
   393                           
   394     07CA                     l575:	
   395                           ;incstack = 0
   396                           ; Regs used in _led_set: [wreg]
   397                           
   398                           
   399                           ;LED_driver.c: 7:     PORTD = 0x01;
   400     07CA  3001               	movlw	1
   401     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   402     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   403     07CD  0088               	movwf	8	;volatile
   404     07CE                     l26:
   405     07CE  0008               	return
   406     07CF                     __end_of_led_set:
   407                           
   408                           	psect	text2
   409     07C6                     __ptext2:	
   410 ;; *************** function _led_init *****************
   411 ;; Defined at:
   412 ;;		line 3 in file "LED_driver.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		status,2
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; This function calls:
   433 ;;		Nothing
   434 ;; This function is called by:
   435 ;;		_main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439     07C6                     _led_init:	
   440                           ;psect for function _led_init
   441                           
   442     07C6                     l573:	
   443                           ;incstack = 0
   444                           ; Regs used in _led_init: [status,2]
   445                           
   446                           
   447                           ;LED_driver.c: 4:     TRISD = 0x00;
   448     07C6  1683               	bsf	3,5	;RP0=1, select bank1
   449     07C7  1303               	bcf	3,6	;RP1=0, select bank1
   450     07C8  0188               	clrf	8	;volatile
   451     07C9                     l23:
   452     07C9  0008               	return
   453     07CA                     __end_of_led_init:
   454                           
   455                           	psect	text3
   456     07C2                     __ptext3:	
   457 ;; *************** function _led_clear *****************
   458 ;; Defined at:
   459 ;;		line 9 in file "LED_driver.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		status,2
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         0       0       0       0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486     07C2                     _led_clear:	
   487                           ;psect for function _led_clear
   488                           
   489     07C2                     l577:	
   490                           ;incstack = 0
   491                           ; Regs used in _led_clear: [status,2]
   492                           
   493                           
   494                           ;LED_driver.c: 10:     PORTD = 0x00;
   495     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   496     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   497     07C4  0188               	clrf	8	;volatile
   498     07C5                     l29:
   499     07C5  0008               	return
   500     07C6                     __end_of_led_clear:
   501     007E                     btemp	set	126	;btemp
   502     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                          _led_clear
                           _led_init
                            _led_set
 ---------------------------------------------------------------------------------
 (1) _led_set                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_clear                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _led_clear
   _led_init
   _led_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Feb 16 23:53:30 2024

                     l23 07C9                       l26 07CE                       l29 07C5  
                     u17 07DF                       u27 07F1                      l573 07C6  
                    l581 07D4                      l575 07CA                      l583 07E6  
                    l577 07C2                      l585 07EB                      l579 07CF  
                   _main 07CF                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTD 0008                    _TRISD 0088  
        __end_of_led_set 07CF                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
       __end_of_led_init 07CA                ??_led_set 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CF                ?_led_init 0070  
      __end_of_led_clear 07C6                  __ptext1 07CA                  __ptext2 07C6  
                __ptext3 07C2                  _led_set 07CA               ??_led_init 0070  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
              _led_clear 07C2                 ?_led_set 0070               ?_led_clear 0070  
               _led_init 07C6              ??_led_clear 0070  
