

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 12 13:06:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165                           
   166                           	psect	nvCOMMON
   167     0072                     __pnvCOMMON:
   168     0072                     _val:
   169     0072                     	ds	1
   170     0007                     _PORTC	set	7
   171     0006                     _PORTB	set	6
   172     0081                     _OPTION_REG	set	129
   173     0087                     _TRISC	set	135
   174     0086                     _TRISB	set	134
   175                           
   176                           	psect	cinit
   177     07FC                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07FC                     __initialization:
   181     07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184     07FC                     __end_of__initialization:
   185     07FC  0183               	clrf	3
   186     07FD  120A  118A  2FC5   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189     0070                     __pcstackCOMMON:
   190     0070                     ?_main:
   191     0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196     0070                     	ds	2
   197                           
   198                           	psect	maintext
   199     07C5                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 37 in file "Pull_up.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          2       0       0       0       0
   222 ;;      Totals:         2       0       0       0       0
   223 ;;Total ram usage:        2 bytes
   224 ;; This function calls:
   225 ;;		Nothing
   226 ;; This function is called by:
   227 ;;		Startup code after reset
   228 ;; This function uses a non-reentrant model
   229 ;;
   230                           
   231     07C5                     _main:	
   232                           ;psect for function _main
   233                           
   234     07C5                     l570:	
   235                           ;incstack = 0
   236                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   237                           
   238                           
   239                           ;Pull_up.c: 38:     TRISB = 0XF0;
   240     07C5  30F0               	movlw	240
   241     07C6  1683               	bsf	3,5	;RP0=1, select bank1
   242     07C7  1303               	bcf	3,6	;RP1=0, select bank1
   243     07C8  0086               	movwf	6	;volatile
   244     07C9                     l572:
   245                           
   246                           ;Pull_up.c: 39:     TRISC = 0x00;
   247     07C9  0187               	clrf	7	;volatile
   248     07CA                     l574:
   249                           
   250                           ;Pull_up.c: 40:     PORTB = 0X00;
   251     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   252     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   253     07CC  0186               	clrf	6	;volatile
   254     07CD                     l576:
   255                           
   256                           ;Pull_up.c: 41:     PORTC = 0X00;
   257     07CD  0187               	clrf	7	;volatile
   258     07CE                     l578:
   259                           
   260                           ;Pull_up.c: 42:     OPTION_REG &= 0x7F;
   261     07CE  307F               	movlw	127
   262     07CF  00FF               	movwf	btemp+1
   263     07D0  087F               	movf	btemp+1,w
   264     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   265     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   266     07D3  0581               	andwf	1,f	;volatile
   267     07D4                     l580:
   268                           
   269                           ;Pull_up.c: 44:         val = PORTB;
   270     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   271     07D5  0806               	movf	6,w	;volatile
   272     07D6  00F2               	movwf	_val
   273                           
   274                           ;Pull_up.c: 45:         switch(val) {
   275     07D7  2FE3               	goto	l592
   276     07D8                     l582:
   277                           
   278                           ;Pull_up.c: 47:                 PORTC = 0x30;
   279     07D8  3030               	movlw	48
   280     07D9  0087               	movwf	7	;volatile
   281                           
   282                           ;Pull_up.c: 48:                 break;
   283     07DA  2FD4               	goto	l580
   284     07DB                     l584:
   285                           
   286                           ;Pull_up.c: 50:                 PORTC = 0x10;
   287     07DB  3010               	movlw	16
   288     07DC  0087               	movwf	7	;volatile
   289                           
   290                           ;Pull_up.c: 51:                 break;
   291     07DD  2FD4               	goto	l580
   292     07DE                     l586:
   293                           
   294                           ;Pull_up.c: 53:                 PORTC = 0x20;
   295     07DE  3020               	movlw	32
   296     07DF  0087               	movwf	7	;volatile
   297                           
   298                           ;Pull_up.c: 54:                 break;
   299     07E0  2FD4               	goto	l580
   300     07E1                     l588:
   301                           
   302                           ;Pull_up.c: 56:                 PORTC = 0x00;
   303     07E1  0187               	clrf	7	;volatile
   304                           
   305                           ;Pull_up.c: 57:                 break;
   306     07E2  2FD4               	goto	l580
   307     07E3                     l592:
   308     07E3  0872               	movf	_val,w
   309     07E4  00F0               	movwf	??_main
   310     07E5  01F1               	clrf	??_main+1
   311                           
   312                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   313                           ; Switch size 1, requested type "simple"
   314                           ; Number of cases is 1, Range of values is 0 to 0
   315                           ; switch strategies available:
   316                           ; Name         Instructions Cycles
   317                           ; simple_byte            4     3 (average)
   318                           ; direct_byte           11     8 (fixed)
   319                           ; jumptable            260     6 (fixed)
   320                           ;	Chosen strategy is simple_byte
   321     07E6  0871               	movf	??_main+1,w
   322     07E7  3A00               	xorlw	0	; case 0
   323     07E8  1903               	skipnz
   324     07E9  2FEB               	goto	l630
   325     07EA  2FD4               	goto	l580
   326     07EB                     l630:
   327                           
   328                           ; Switch size 1, requested type "simple"
   329                           ; Number of cases is 4, Range of values is 112 to 224
   330                           ; switch strategies available:
   331                           ; Name         Instructions Cycles
   332                           ; simple_byte           13     7 (average)
   333                           ; jumptable            263     9 (fixed)
   334                           ;	Chosen strategy is simple_byte
   335     07EB  0870               	movf	??_main,w
   336     07EC  3A70               	xorlw	112	; case 112
   337     07ED  1903               	skipnz
   338     07EE  2FE1               	goto	l588
   339     07EF  3AC0               	xorlw	192	; case 176
   340     07F0  1903               	skipnz
   341     07F1  2FDE               	goto	l586
   342     07F2  3A60               	xorlw	96	; case 208
   343     07F3  1903               	skipnz
   344     07F4  2FDB               	goto	l584
   345     07F5  3A30               	xorlw	48	; case 224
   346     07F6  1903               	skipnz
   347     07F7  2FD8               	goto	l582
   348     07F8  2FD4               	goto	l580
   349     07F9  120A  118A  2800   	ljmp	start
   350     07FC                     __end_of_main:
   351     007E                     btemp	set	126	;btemp
   352     007E                     wtemp0	set	126
   353                           
   354                           	psect	config
   355                           
   356                           ;Config register CONFIG @ 0x2007
   357                           ;	Oscillator Selection bits
   358                           ;	FOSC = HS, HS oscillator
   359                           ;	Watchdog Timer Enable bit
   360                           ;	WDTE = OFF, WDT disabled
   361                           ;	Power-up Timer Enable bit
   362                           ;	PWRTE = OFF, PWRT disabled
   363                           ;	Brown-out Reset Enable bit
   364                           ;	BOREN = OFF, BOR disabled
   365                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   366                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   367                           ;	Data EEPROM Memory Code Protection bit
   368                           ;	CPD = OFF, Data EEPROM code protection off
   369                           ;	Flash Program Memory Write Enable bits
   370                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   371                           ;	In-Circuit Debugger Mode bit
   372                           ;	DEBUG = 0x1, unprogrammed default
   373                           ;	Flash Program Memory Code Protection bit
   374                           ;	CP = OFF, Code protection off
   375     2007                     	org	8199
   376     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun May 12 13:06:29 2024

                    l630 07EB                      l570 07C5                      l580 07D4  
                    l572 07C9                      l582 07D8                      l574 07CA  
                    l584 07DB                      l592 07E3                      l576 07CD  
                    l586 07DE                      l578 07CE                      l588 07E1  
                    _val 0072                     _main 07C5                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pnvCOMMON 0072               __pmaintext 07C5  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
             _OPTION_REG 0081  
