

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 17:24:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0000                     	;# 
   177     0001                     	;# 
   178     0002                     	;# 
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     000D                     	;# 
   190     000E                     	;# 
   191     000E                     	;# 
   192     000F                     	;# 
   193     0010                     	;# 
   194     0011                     	;# 
   195     0012                     	;# 
   196     0013                     	;# 
   197     0014                     	;# 
   198     0015                     	;# 
   199     0015                     	;# 
   200     0016                     	;# 
   201     0017                     	;# 
   202     0018                     	;# 
   203     0019                     	;# 
   204     001A                     	;# 
   205     001B                     	;# 
   206     001B                     	;# 
   207     001C                     	;# 
   208     001D                     	;# 
   209     001E                     	;# 
   210     001F                     	;# 
   211     0081                     	;# 
   212     0085                     	;# 
   213     0086                     	;# 
   214     0087                     	;# 
   215     0088                     	;# 
   216     0089                     	;# 
   217     008C                     	;# 
   218     008D                     	;# 
   219     008E                     	;# 
   220     0091                     	;# 
   221     0092                     	;# 
   222     0093                     	;# 
   223     0094                     	;# 
   224     0098                     	;# 
   225     0099                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     010C                     	;# 
   231     010D                     	;# 
   232     010E                     	;# 
   233     010F                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0013                     _SSPBUF	set	19
   237     0014                     _SSPCON	set	20
   238     0063                     _SSPIF	set	99
   239     0094                     _SSPSTAT	set	148
   240     0093                     _SSPADD	set	147
   241     0091                     _SSPCON2	set	145
   242     048C                     _ACKEN	set	1164
   243     048D                     _ACKDT	set	1165
   244     048B                     _RCEN	set	1163
   245     048E                     _ACKSTAT	set	1166
   246     048A                     _PEN	set	1162
   247     0489                     _RSEN	set	1161
   248     0488                     _SEN	set	1160
   249     043C                     _TRISC4	set	1084
   250     043B                     _TRISC3	set	1083
   251                           
   252                           	psect	cinit
   253     07FC                     start_initialization:	
   254                           ; #config settings
   255                           
   256     07FC                     __initialization:
   257     07FC                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260     07FC                     __end_of__initialization:
   261     07FC  0183               	clrf	3
   262     07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	cstackCOMMON
   265     0070                     __pcstackCOMMON:
   266     0070                     ?_main:
   267     0070                     ?_I2C_Master_Wait:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ??_I2C_Master_Wait:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_I2C_Master_Start:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_I2C_Master_Start:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_I2C_Master_RepeatedStart:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_I2C_Master_RepeatedStart:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_I2C_Master_Stop:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_I2C_Master_Stop:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_I2C_Master_Write:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ??_I2C_Master_Write:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_I2C_Read_Byte:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_I2C_Read_Byte:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_I2C_NACK:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ??_I2C_NACK:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?___lldiv:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     I2C_Master_Write@data:	
   313                           ; 4 bytes @ 0x0
   314                           
   315     0070                     ___lldiv@divisor:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 4 bytes @ 0x0
   320     0070                     	ds	1
   321     0071                     ?_EEPROM_Write:
   322     0071                     ?_EEPROM_Read:	
   323                           ; 1 bytes @ 0x1
   324                           
   325     0071                     EEPROM_Write@add:	
   326                           ; 1 bytes @ 0x1
   327                           
   328     0071                     EEPROM_Read@add:	
   329                           ; 2 bytes @ 0x1
   330                           
   331                           
   332                           ; 2 bytes @ 0x1
   333     0071                     	ds	2
   334     0073                     ??_EEPROM_Read:
   335     0073                     EEPROM_Write@data:	
   336                           ; 1 bytes @ 0x3
   337                           
   338                           
   339                           ; 1 bytes @ 0x3
   340     0073                     	ds	1
   341     0074                     ??_EEPROM_Write:
   342     0074                     ___lldiv@dividend:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 4 bytes @ 0x4
   347     0074                     	ds	4
   348     0078                     ??___lldiv:
   349                           
   350                           ; 1 bytes @ 0x8
   351     0078                     	ds	1
   352     0079                     ___lldiv@quotient:
   353                           
   354                           ; 4 bytes @ 0x9
   355     0079                     	ds	4
   356     007D                     ___lldiv@counter:
   357                           
   358                           ; 1 bytes @ 0xD
   359     007D                     	ds	1
   360                           
   361                           	psect	cstackBANK0
   362     0020                     __pcstackBANK0:
   363     0020                     ?_I2C_Master_Init:
   364     0020                     I2C_Master_Init@baud:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 4 bytes @ 0x0
   369     0020                     	ds	4
   370     0024                     ??_I2C_Master_Init:
   371                           
   372                           ; 1 bytes @ 0x4
   373     0024                     	ds	4
   374     0028                     ??_main:
   375                           
   376                           ; 1 bytes @ 0x8
   377     0028                     	ds	2
   378                           
   379                           	psect	maintext
   380     078F                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 18 in file "I2C_EEPROM_main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;  Add3            2    0        unsigned int 
   391 ;;  Add2            2    0        unsigned int 
   392 ;;  Add1            2    0        unsigned int 
   393 ;;  Data3           1    0        unsigned char 
   394 ;;  Data2           1    0        unsigned char 
   395 ;;  Data1           1    0        unsigned char 
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       2       0       0       0
   408 ;;      Totals:         0       2       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels required when called: 3
   411 ;; This function calls:
   412 ;;		_EEPROM_Read
   413 ;;		_EEPROM_Write
   414 ;;		_I2C_Master_Init
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420     078F                     _main:	
   421                           ;psect for function _main
   422                           
   423     078F                     l926:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   426                           
   427                           
   428                           ;I2C_EEPROM_main.c: 19:   I2C_Master_Init(100000);
   429     078F  3000               	movlw	0
   430     0790  1283               	bcf	3,5	;RP0=0, select bank0
   431     0791  1303               	bcf	3,6	;RP1=0, select bank0
   432     0792  00A3               	movwf	I2C_Master_Init@baud+3
   433     0793  3001               	movlw	1
   434     0794  00A2               	movwf	I2C_Master_Init@baud+2
   435     0795  3086               	movlw	134
   436     0796  00A1               	movwf	I2C_Master_Init@baud+1
   437     0797  30A0               	movlw	160
   438     0798  00A0               	movwf	I2C_Master_Init@baud
   439     0799  120A  118A  26B4  120A  118A  	fcall	_I2C_Master_Init
   440     079E                     l928:
   441     079E                     l930:
   442     079E                     l932:
   443     079E                     l934:
   444     079E                     l936:
   445     079E                     l938:
   446     079E                     l940:
   447                           
   448                           ;I2C_EEPROM_main.c: 23:   EEPROM_Write(Add1, Data1);
   449     079E  3020               	movlw	32
   450     079F  00F1               	movwf	EEPROM_Write@add
   451     07A0  3000               	movlw	0
   452     07A1  00F2               	movwf	EEPROM_Write@add+1
   453     07A2  3005               	movlw	5
   454     07A3  00F3               	movwf	EEPROM_Write@data
   455     07A4  120A  118A  2686  120A  118A  	fcall	_EEPROM_Write
   456     07A9                     l942:
   457                           
   458                           ;I2C_EEPROM_main.c: 24:   _delay((unsigned long)((10)*(16000000/4000.0)));
   459     07A9  3034               	movlw	52
   460     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   461     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   462     07AC  00A9               	movwf	??_main+1
   463     07AD  30F1               	movlw	241
   464     07AE  00A8               	movwf	??_main
   465     07AF                     u397:
   466     07AF  0BA8               	decfsz	??_main,f
   467     07B0  2FAF               	goto	u397
   468     07B1  0BA9               	decfsz	??_main+1,f
   469     07B2  2FAF               	goto	u397
   470     07B3                     l944:
   471                           
   472                           ;I2C_EEPROM_main.c: 25:   EEPROM_Write(Add2, Data2);
   473     07B3  3028               	movlw	40
   474     07B4  00F1               	movwf	EEPROM_Write@add
   475     07B5  3000               	movlw	0
   476     07B6  00F2               	movwf	EEPROM_Write@add+1
   477     07B7  3032               	movlw	50
   478     07B8  00F3               	movwf	EEPROM_Write@data
   479     07B9  120A  118A  2686  120A  118A  	fcall	_EEPROM_Write
   480     07BE                     l946:
   481                           
   482                           ;I2C_EEPROM_main.c: 26:   _delay((unsigned long)((10)*(16000000/4000.0)));
   483     07BE  3034               	movlw	52
   484     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   485     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   486     07C1  00A9               	movwf	??_main+1
   487     07C2  30F1               	movlw	241
   488     07C3  00A8               	movwf	??_main
   489     07C4                     u407:
   490     07C4  0BA8               	decfsz	??_main,f
   491     07C5  2FC4               	goto	u407
   492     07C6  0BA9               	decfsz	??_main+1,f
   493     07C7  2FC4               	goto	u407
   494     07C8                     l948:
   495                           
   496                           ;I2C_EEPROM_main.c: 27:   EEPROM_Write(Add3, Data3);
   497     07C8  3037               	movlw	55
   498     07C9  00F1               	movwf	EEPROM_Write@add
   499     07CA  3000               	movlw	0
   500     07CB  00F2               	movwf	EEPROM_Write@add+1
   501     07CC  3063               	movlw	99
   502     07CD  00F3               	movwf	EEPROM_Write@data
   503     07CE  120A  118A  2686  120A  118A  	fcall	_EEPROM_Write
   504     07D3                     l950:
   505                           
   506                           ;I2C_EEPROM_main.c: 28:   _delay((unsigned long)((10)*(16000000/4000.0)));
   507     07D3  3034               	movlw	52
   508     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   509     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   510     07D6  00A9               	movwf	??_main+1
   511     07D7  30F1               	movlw	241
   512     07D8  00A8               	movwf	??_main
   513     07D9                     u417:
   514     07D9  0BA8               	decfsz	??_main,f
   515     07DA  2FD9               	goto	u417
   516     07DB  0BA9               	decfsz	??_main+1,f
   517     07DC  2FD9               	goto	u417
   518     07DD                     l952:
   519                           
   520                           ;I2C_EEPROM_main.c: 30:   EEPROM_Read(Add1);
   521     07DD  3020               	movlw	32
   522     07DE  00F1               	movwf	EEPROM_Read@add
   523     07DF  3000               	movlw	0
   524     07E0  00F2               	movwf	EEPROM_Read@add+1
   525     07E1  120A  118A  26EC  120A  118A  	fcall	_EEPROM_Read
   526     07E6                     l954:
   527                           
   528                           ;I2C_EEPROM_main.c: 32:   EEPROM_Read(Add2);
   529     07E6  3028               	movlw	40
   530     07E7  00F1               	movwf	EEPROM_Read@add
   531     07E8  3000               	movlw	0
   532     07E9  00F2               	movwf	EEPROM_Read@add+1
   533     07EA  120A  118A  26EC  120A  118A  	fcall	_EEPROM_Read
   534     07EF                     l956:
   535                           
   536                           ;I2C_EEPROM_main.c: 34:   EEPROM_Read(Add3);
   537     07EF  3037               	movlw	55
   538     07F0  00F1               	movwf	EEPROM_Read@add
   539     07F1  3000               	movlw	0
   540     07F2  00F2               	movwf	EEPROM_Read@add+1
   541     07F3  120A  118A  26EC  120A  118A  	fcall	_EEPROM_Read
   542     07F8                     l13:	
   543                           ;I2C_EEPROM_main.c: 37:   while(1);
   544                           
   545     07F8                     l14:
   546     07F8  2FF8               	goto	l13
   547     07F9  120A  118A  2800   	ljmp	start
   548     07FC                     __end_of_main:
   549                           
   550                           	psect	text1
   551     06B4                     __ptext1:	
   552 ;; *************** function _I2C_Master_Init *****************
   553 ;; Defined at:
   554 ;;		line 7 in file "I2C_EEPROM_driver.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;  baud            4    0[BANK0 ] const unsigned long 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       4       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       4       0       0       0
   571 ;;      Totals:         0       8       0       0       0
   572 ;;Total ram usage:        8 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; Hardware stack levels required when called: 1
   575 ;; This function calls:
   576 ;;		___lldiv
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582     06B4                     _I2C_Master_Init:	
   583                           ;psect for function _I2C_Master_Init
   584                           
   585     06B4                     l894:	
   586                           ;incstack = 0
   587                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   588                           
   589                           
   590                           ;I2C_EEPROM_driver.c: 8:   SSPCON = 0b00101000;
   591     06B4  3028               	movlw	40
   592     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   593     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   594     06B7  0094               	movwf	20	;volatile
   595     06B8                     l896:
   596                           
   597                           ;I2C_EEPROM_driver.c: 9:   SSPCON2 = 0;
   598     06B8  1683               	bsf	3,5	;RP0=1, select bank1
   599     06B9  1303               	bcf	3,6	;RP1=0, select bank1
   600     06BA  0191               	clrf	17	;volatile
   601     06BB                     l898:
   602                           
   603                           ;I2C_EEPROM_driver.c: 10:   SSPADD = (16000000/(4*baud))-1;
   604     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   605     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   606     06BD  0820               	movf	I2C_Master_Init@baud,w
   607     06BE  00A4               	movwf	??_I2C_Master_Init
   608     06BF  0821               	movf	I2C_Master_Init@baud+1,w
   609     06C0  00A5               	movwf	??_I2C_Master_Init+1
   610     06C1  0822               	movf	I2C_Master_Init@baud+2,w
   611     06C2  00A6               	movwf	??_I2C_Master_Init+2
   612     06C3  0823               	movf	I2C_Master_Init@baud+3,w
   613     06C4  00A7               	movwf	??_I2C_Master_Init+3
   614     06C5  3002               	movlw	2
   615     06C6                     u315:
   616     06C6  1003               	clrc
   617     06C7  0DA4               	rlf	??_I2C_Master_Init,f
   618     06C8  0DA5               	rlf	??_I2C_Master_Init+1,f
   619     06C9  0DA6               	rlf	??_I2C_Master_Init+2,f
   620     06CA  0DA7               	rlf	??_I2C_Master_Init+3,f
   621     06CB                     u310:
   622     06CB  3EFF               	addlw	-1
   623     06CC  1D03               	skipz
   624     06CD  2EC6               	goto	u315
   625     06CE  0827               	movf	??_I2C_Master_Init+3,w
   626     06CF  00F3               	movwf	___lldiv@divisor+3
   627     06D0  0826               	movf	??_I2C_Master_Init+2,w
   628     06D1  00F2               	movwf	___lldiv@divisor+2
   629     06D2  0825               	movf	??_I2C_Master_Init+1,w
   630     06D3  00F1               	movwf	___lldiv@divisor+1
   631     06D4  0824               	movf	??_I2C_Master_Init,w
   632     06D5  00F0               	movwf	___lldiv@divisor
   633     06D6  3000               	movlw	0
   634     06D7  00F7               	movwf	___lldiv@dividend+3
   635     06D8  30F4               	movlw	244
   636     06D9  00F6               	movwf	___lldiv@dividend+2
   637     06DA  3024               	movlw	36
   638     06DB  00F5               	movwf	___lldiv@dividend+1
   639     06DC  3000               	movlw	0
   640     06DD  00F4               	movwf	___lldiv@dividend
   641     06DE  120A  118A  2729  120A  118A  	fcall	___lldiv
   642     06E3  0870               	movf	?___lldiv,w
   643     06E4  3EFF               	addlw	255
   644     06E5  1683               	bsf	3,5	;RP0=1, select bank1
   645     06E6  1303               	bcf	3,6	;RP1=0, select bank1
   646     06E7  0093               	movwf	19	;volatile
   647     06E8                     l900:
   648                           
   649                           ;I2C_EEPROM_driver.c: 11:   SSPSTAT = 0;
   650     06E8  0194               	clrf	20	;volatile
   651     06E9                     l902:
   652                           
   653                           ;I2C_EEPROM_driver.c: 12:   TRISC3 = 1;
   654     06E9  1587               	bsf	7,3	;volatile
   655     06EA                     l904:
   656                           
   657                           ;I2C_EEPROM_driver.c: 13:   TRISC4 = 1;
   658     06EA  1607               	bsf	7,4	;volatile
   659     06EB                     l49:
   660     06EB  0008               	return
   661     06EC                     __end_of_I2C_Master_Init:
   662                           
   663                           	psect	text2
   664     0729                     __ptext2:	
   665 ;; *************** function ___lldiv *****************
   666 ;; Defined at:
   667 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  divisor         4    0[COMMON] unsigned long 
   670 ;;  dividend        4    4[COMMON] unsigned long 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  quotient        4    9[COMMON] unsigned long 
   673 ;;  counter         1   13[COMMON] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  4    0[COMMON] unsigned long 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, btemp+1
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         8       0       0       0       0
   684 ;;      Locals:         5       0       0       0       0
   685 ;;      Temps:          1       0       0       0       0
   686 ;;      Totals:        14       0       0       0       0
   687 ;;Total ram usage:       14 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_I2C_Master_Init
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     0729                     ___lldiv:	
   697                           ;psect for function ___lldiv
   698                           
   699     0729                     l868:	
   700                           ;incstack = 0
   701                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   702                           
   703     0729  3000               	movlw	0
   704     072A  00FC               	movwf	___lldiv@quotient+3
   705     072B  3000               	movlw	0
   706     072C  00FB               	movwf	___lldiv@quotient+2
   707     072D  3000               	movlw	0
   708     072E  00FA               	movwf	___lldiv@quotient+1
   709     072F  3000               	movlw	0
   710     0730  00F9               	movwf	___lldiv@quotient
   711     0731  0873               	movf	___lldiv@divisor+3,w
   712     0732  0472               	iorwf	___lldiv@divisor+2,w
   713     0733  0471               	iorwf	___lldiv@divisor+1,w
   714     0734  0470               	iorwf	___lldiv@divisor,w
   715     0735  1903               	skipnz
   716     0736  2F38               	goto	u241
   717     0737  2F39               	goto	u240
   718     0738                     u241:
   719     0738  2F86               	goto	l890
   720     0739                     u240:
   721     0739                     l870:
   722     0739  01FD               	clrf	___lldiv@counter
   723     073A  0AFD               	incf	___lldiv@counter,f
   724     073B  2F49               	goto	l876
   725     073C                     l872:
   726     073C  3001               	movlw	1
   727     073D  00F8               	movwf	??___lldiv
   728     073E                     u255:
   729     073E  1003               	clrc
