

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 27 22:16:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0013                     _SSPBUF	set	19
   166     0008                     _PORTD	set	8
   167     005F                     _GIE	set	95
   168     005E                     _PEIE	set	94
   169     00A4                     _CKP	set	164
   170     00A5                     _SSPEN	set	165
   171     00A3                     _SSPM3	set	163
   172     00A2                     _SSPM2	set	162
   173     00A1                     _SSPM1	set	161
   174     00A0                     _SSPM0	set	160
   175     0032                     _RB2	set	50
   176     0031                     _RB1	set	49
   177     0030                     _RB0	set	48
   178     0088                     _TRISD	set	136
   179     0086                     _TRISB	set	134
   180     0463                     _SSPIE	set	1123
   181     043B                     _TRISC3	set	1083
   182     043C                     _TRISC4	set	1084
   183     043D                     _TRISC5	set	1085
   184     04A7                     _SMP	set	1191
   185     04A6                     _CKE	set	1190
   186                           
   187                           	psect	cinit
   188     07FC                     start_initialization:	
   189                           ; #config settings
   190                           
   191     07FC                     __initialization:
   192     07FC                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195     07FC                     __end_of__initialization:
   196     07FC  0183               	clrf	3
   197     07FD  120A  118A  2FA3   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200     0070                     __pcstackCOMMON:
   201     0070                     ?_SPI_Master_Init:
   202     0070                     ??_SPI_Master_Init:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ?_SPI_Write:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     ??_SPI_Write:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ?_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     SPI_Write@Data:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 1 bytes @ 0x0
   219     0070                     	ds	1
   220     0071                     ??_main:
   221                           
   222                           ; 1 bytes @ 0x1
   223     0071                     	ds	3
   224     0074                     main@Data:
   225                           
   226                           ; 1 bytes @ 0x4
   227     0074                     	ds	1
   228                           
   229                           	psect	maintext
   230     07A3                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 45 in file "spi_master.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;  Data            1    4[COMMON] unsigned char 
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         1       0       0       0       0
   252 ;;      Temps:          3       0       0       0       0
   253 ;;      Totals:         4       0       0       0       0
   254 ;;Total ram usage:        4 bytes
   255 ;; Hardware stack levels required when called: 1
   256 ;; This function calls:
   257 ;;		_SPI_Master_Init
   258 ;;		_SPI_Write
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     07A3                     _main:	
   265                           ;psect for function _main
   266                           
   267     07A3                     l613:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   270                           
   271                           
   272                           ;spi_master.c: 46:   SPI_Master_Init();
   273     07A3  120A  118A  2790  120A  118A  	fcall	_SPI_Master_Init
   274     07A8                     l615:
   275                           
   276                           ;spi_master.c: 47:   char Data = 0;
   277     07A8  01F4               	clrf	main@Data
   278     07A9                     l617:
   279                           
   280                           ;spi_master.c: 48:   TRISB = 0x07;
   281     07A9  3007               	movlw	7
   282     07AA  1683               	bsf	3,5	;RP0=1, select bank1
   283     07AB  1303               	bcf	3,6	;RP1=0, select bank1
   284     07AC  0086               	movwf	6	;volatile
   285     07AD                     l619:
   286                           
   287                           ;spi_master.c: 49:   TRISD = 0x00;
   288     07AD  0188               	clrf	8	;volatile
   289     07AE                     l621:
   290                           
   291                           ;spi_master.c: 50:   PORTD = 0x00;
   292     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   293     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   294     07B0  0188               	clrf	8	;volatile
   295     07B1                     l623:
   296                           
   297                           ;spi_master.c: 52:     if (RB0) {
   298     07B1  1C06               	btfss	6,0	;volatile
   299     07B2  2FB4               	goto	u11
   300     07B3  2FB5               	goto	u10
   301     07B4                     u11:
   302     07B4  2FC6               	goto	l629
   303     07B5                     u10:
   304     07B5                     l625:
   305                           
   306                           ;spi_master.c: 53:       Data++;
   307     07B5  3001               	movlw	1
   308     07B6  00FF               	movwf	btemp+1
   309     07B7  087F               	movf	btemp+1,w
   310     07B8  07F4               	addwf	main@Data,f
   311     07B9                     l627:
   312                           
   313                           ;spi_master.c: 54:       _delay((unsigned long)((250)*(4000000/4000.0)));
   314     07B9  3002               	movlw	2
   315     07BA  00F3               	movwf	??_main+2
   316     07BB  3045               	movlw	69
   317     07BC  00F2               	movwf	??_main+1
   318     07BD  30A9               	movlw	169
   319     07BE  00F1               	movwf	??_main
   320     07BF                     u47:
   321     07BF  0BF1               	decfsz	??_main,f
   322     07C0  2FBF               	goto	u47
   323     07C1  0BF2               	decfsz	??_main+1,f
   324     07C2  2FBF               	goto	u47
   325     07C3  0BF3               	decfsz	??_main+2,f
   326     07C4  2FBF               	goto	u47
   327     07C5  2FC6               	nop2
   328     07C6                     l629:
   329                           
   330                           ;spi_master.c: 56:     if (RB1) {
   331     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   332     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   333     07C8  1C86               	btfss	6,1	;volatile
   334     07C9  2FCB               	goto	u21
   335     07CA  2FCC               	goto	u20
   336     07CB                     u21:
   337     07CB  2FDB               	goto	l635
   338     07CC                     u20:
   339     07CC                     l631:
   340                           
   341                           ;spi_master.c: 57:       Data--;
   342     07CC  3001               	movlw	1
   343     07CD  02F4               	subwf	main@Data,f
   344     07CE                     l633:
   345                           
   346                           ;spi_master.c: 58:       _delay((unsigned long)((250)*(4000000/4000.0)));
   347     07CE  3002               	movlw	2
   348     07CF  00F3               	movwf	??_main+2
   349     07D0  3045               	movlw	69
   350     07D1  00F2               	movwf	??_main+1
   351     07D2  30A9               	movlw	169
   352     07D3  00F1               	movwf	??_main
   353     07D4                     u57:
   354     07D4  0BF1               	decfsz	??_main,f
   355     07D5  2FD4               	goto	u57
   356     07D6  0BF2               	decfsz	??_main+1,f
   357     07D7  2FD4               	goto	u57
   358     07D8  0BF3               	decfsz	??_main+2,f
   359     07D9  2FD4               	goto	u57
   360     07DA  2FDB               	nop2
   361     07DB                     l635:
   362                           
   363                           ;spi_master.c: 60:     if (RB2) {
   364     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   365     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   366     07DD  1D06               	btfss	6,2	;volatile
   367     07DE  2FE0               	goto	u31
   368     07DF  2FE1               	goto	u30
   369     07E0                     u31:
   370     07E0  2FF4               	goto	l641
   371     07E1                     u30:
   372     07E1                     l637:
   373                           
   374                           ;spi_master.c: 61:       SPI_Write(Data);
   375     07E1  0874               	movf	main@Data,w
   376     07E2  120A  118A  278A  120A  118A  	fcall	_SPI_Write
   377     07E7                     l639:
   378                           
   379                           ;spi_master.c: 62:       _delay((unsigned long)((250)*(4000000/4000.0)));
   380     07E7  3002               	movlw	2
   381     07E8  00F3               	movwf	??_main+2
   382     07E9  3045               	movlw	69
   383     07EA  00F2               	movwf	??_main+1
   384     07EB  30A9               	movlw	169
   385     07EC  00F1               	movwf	??_main
   386     07ED                     u67:
   387     07ED  0BF1               	decfsz	??_main,f
   388     07EE  2FED               	goto	u67
   389     07EF  0BF2               	decfsz	??_main+1,f
   390     07F0  2FED               	goto	u67
   391     07F1  0BF3               	decfsz	??_main+2,f
   392     07F2  2FED               	goto	u67
   393     07F3  2FF4               	nop2
   394     07F4                     l641:
   395                           
   396                           ;spi_master.c: 64:     PORTD = Data;
   397     07F4  0874               	movf	main@Data,w
   398     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   399     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   400     07F7  0088               	movwf	8	;volatile
   401     07F8  2FB1               	goto	l623
   402     07F9  120A  118A  2800   	ljmp	start
   403     07FC                     __end_of_main:
   404                           
   405                           	psect	text1
   406     078A                     __ptext1:	
   407 ;; *************** function _SPI_Write *****************
   408 ;; Defined at:
   409 ;;		line 83 in file "spi_master.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;  Data            1    wreg     unsigned char 
   412 ;; Auto vars:     Size  Location     Type
   413 ;;  Data            1    0[COMMON] unsigned char 
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         1       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         1       0       0       0       0
   427 ;;Total ram usage:        1 bytes
   428 ;; Hardware stack levels used: 1
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		_main
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436     078A                     _SPI_Write:	
   437                           ;psect for function _SPI_Write
   438                           
   439                           
   440                           ;incstack = 0
   441                           ; Regs used in _SPI_Write: [wreg]
   442                           ;SPI_Write@Data stored from wreg
   443     078A  00F0               	movwf	SPI_Write@Data
   444     078B                     l611:
   445                           
   446                           ;spi_master.c: 84:   SSPBUF = Data;
   447     078B  0870               	movf	SPI_Write@Data,w
   448     078C  1283               	bcf	3,5	;RP0=0, select bank0
   449     078D  1303               	bcf	3,6	;RP1=0, select bank0
   450     078E  0093               	movwf	19	;volatile
   451     078F                     l65:
   452     078F  0008               	return
   453     0790                     __end_of_SPI_Write:
   454                           
   455                           	psect	text2
   456     0790                     __ptext2:	
   457 ;; *************** function _SPI_Master_Init *****************
   458 ;; Defined at:
   459 ;;		line 67 in file "spi_master.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		None
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         0       0       0       0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486     0790                     _SPI_Master_Init:	
   487                           ;psect for function _SPI_Master_Init
   488                           
   489     0790                     l609:	
   490                           ;incstack = 0
   491                           ; Regs used in _SPI_Master_Init: []
   492                           
   493                           
   494                           ;spi_master.c: 68:   SSPM0 = 0;
   495     0790  1283               	bcf	3,5	;RP0=0, select bank0
   496     0791  1303               	bcf	3,6	;RP1=0, select bank0
   497     0792  1014               	bcf	20,0	;volatile
   498                           
   499                           ;spi_master.c: 69:   SSPM1 = 0;
   500     0793  1094               	bcf	20,1	;volatile
   501                           
   502                           ;spi_master.c: 70:   SSPM2 = 0;
   503     0794  1114               	bcf	20,2	;volatile
   504                           
   505                           ;spi_master.c: 71:   SSPM3 = 0;
   506     0795  1194               	bcf	20,3	;volatile
   507                           
   508                           ;spi_master.c: 72:   SSPEN = 1;
   509     0796  1694               	bsf	20,5	;volatile
   510                           
   511                           ;spi_master.c: 73:   CKP = 0;
   512     0797  1214               	bcf	20,4	;volatile
   513                           
   514                           ;spi_master.c: 74:   CKE = 0;
   515     0798  1683               	bsf	3,5	;RP0=1, select bank1
   516     0799  1303               	bcf	3,6	;RP1=0, select bank1
   517     079A  1314               	bcf	20,6	;volatile
   518                           
   519                           ;spi_master.c: 75:   SMP = 0;
   520     079B  1394               	bcf	20,7	;volatile
   521                           
   522                           ;spi_master.c: 76:   TRISC5 = 0;
   523     079C  1287               	bcf	7,5	;volatile
   524                           
   525                           ;spi_master.c: 77:   TRISC4 = 1;
   526     079D  1607               	bsf	7,4	;volatile
   527                           
   528                           ;spi_master.c: 78:   TRISC3 = 0;
   529     079E  1187               	bcf	7,3	;volatile
   530                           
   531                           ;spi_master.c: 79:   SSPIE = 1;
   532     079F  158C               	bsf	12,3	;volatile
   533                           
   534                           ;spi_master.c: 80:   PEIE = 1;
   535     07A0  170B               	bsf	11,6	;volatile
   536                           
   537                           ;spi_master.c: 81:   GIE = 1;
   538     07A1  178B               	bsf	11,7	;volatile
   539     07A2                     l62:
   540     07A2  0008               	return
   541     07A3                     __end_of_SPI_Master_Init:
   542     007E                     btemp	set	126	;btemp
   543     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              1 COMMON     4     4      0
                    _SPI_Master_Init
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Master_Init
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Apr 27 22:16:50 2024

        _SPI_Master_Init 0790                       l62 07A2                       l65 078F  
                     u10 07B5                       u11 07B4                       u20 07CC  
                     u21 07CB                       u30 07E1                       u31 07E0  
                     u47 07BF                       u57 07D4                       u67 07ED  
                    l611 078B                      l621 07AE                      l613 07A3  
                    l631 07CC                      l623 07B1                      l615 07A8  
                    l609 0790                      l641 07F4                      l633 07CE  
                    l625 07B5                      l617 07A9                      l635 07DB  
                    l627 07B9                      l619 07AD                      l637 07E1  
                    l629 07C6                      l639 07E7                      _CKE 04A6  
                    _CKP 00A4                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _SMP 04A7  
                   _PEIE 005E                     _main 07A3                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTD 0008  
                  _SSPM0 00A0                    _SSPM1 00A1                    _SSPM2 00A2  
                  _SSPM3 00A3                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPEN 00A5                    status 0003  
                  wtemp0 007E  __end_of_SPI_Master_Init 07A3          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPBUF 0013  
      __end_of_SPI_Write 0790  __end_of__initialization 07FC         ?_SPI_Master_Init 0070  
         __pcstackCOMMON 0070               __pmaintext 07A3            SPI_Write@Data 0070  
                __ptext1 078A                  __ptext2 0790     end_of_initialization 07FC  
              _SPI_Write 078A      start_initialization 07FC               ?_SPI_Write 0070  
              ___latbits 0002              ??_SPI_Write 0070        ??_SPI_Master_Init 0070  
               main@Data 0074  
